Complaint Date,Total
01-01-2018,19
02-01-2018,0
03-01-2018,44
04-01-2018,27
05-01-2018,1
06-01-2018,34
07-01-2018,18
08-01-2018,40
09-01-2018,36
10-01-2018,47
11-01-2018,0
12-01-2018,34
13-01-2018,11
14-01-2018,4
15-01-2018,16
16-01-2018,5
17-01-2018,42
18-01-2018,8
19-01-2018,38
20-01-2018,34
21-01-2018,15
22-01-2018,31
23-01-2018,24
24-01-2018,15
25-01-2018,36
26-01-2018,21
27-01-2018,30
28-01-2018,8
29-01-2018,30
30-01-2018,29
31-01-2018,29
01-02-2018,29
02-02-2018,26
03-02-2018,27
04-02-2018,24
05-02-2018,37
06-02-2018,29
07-02-2018,51
08-02-2018,9
09-02-2018,36
10-02-2018,32
11-02-2018,19
12-02-2018,42
13-02-2018,18
14-02-2018,29
15-02-2018,48
16-02-2018,39
17-02-2018,20
18-02-2018,21
19-02-2018,34
20-02-2018,38
21-02-2018,38
22-02-2018,34
23-02-2018,30
24-02-2018,27
25-02-2018,11
26-02-2018,12
27-02-2018,32
28-02-2018,41
01-03-2018,26
02-03-2018,22
03-03-2018,26
04-03-2018,26
05-03-2018,41
06-03-2018,48
07-03-2018,37
08-03-2018,19
09-03-2018,36
10-03-2018,33
11-03-2018,18
12-03-2018,10
13-03-2018,58
14-03-2018,41
15-03-2018,40
16-03-2018,19
17-03-2018,38
18-03-2018,16
19-03-2018,50
20-03-2018,59
21-03-2018,50
22-03-2018,34
23-03-2018,54
24-03-2018,40
25-03-2018,23
26-03-2018,43
27-03-2018,48
28-03-2018,43
29-03-2018,38
30-03-2018,37
31-03-2018,33
01-04-2018,10
02-04-2018,47
03-04-2018,48
04-04-2018,37
05-04-2018,32
06-04-2018,29
07-04-2018,40
08-04-2018,15
09-04-2018,48
10-04-2018,44
11-04-2018,37
12-04-2018,31
13-04-2018,38
14-04-2018,29
15-04-2018,21
16-04-2018,63
17-04-2018,55
18-04-2018,56
19-04-2018,29
20-04-2018,50
21-04-2018,27
